Genes,No_Change,Increase,Decrease,Norm_Symbol
STRN4,1,0,0,STRN4
PLEC,0,2,0,PLEC
NUMBL,5,0,2,NUMBL
RTN3,1,0,0,RTN3
VAMP2,2,0,0,VAMP2
BASP1,6,4,2,BASP1
AMPD2,1,0,0,AMPD2
PKP4,1,1,6,PKP4
LPPR4,5,6,0,LPPR4
AMPH,2,0,0,AMPH
ELFN2,1,3,0,ELFN2
TOM1L2,2,1,1,TOM1L2
MAPT,5,0,4,MAPT
STMN1,0,2,0,STMN1
SLC8A1,3,0,0,SLC8A1
HNRNPM,0,1,0,HNRNPM
MARK2,1,0,0,MARK2
TJP1,1,0,0,TJP1
RYR2,2,0,0,RYR2
AKAP2,1,0,0,AKAP2
NELF,0,1,0,NELF
SPTBN1,10,0,0,SPTBN1
GIT1,4,1,1,GIT1
PRKAR1A,0,0,2,PRKAR1A
FBXL20,1,0,0,FBXL20
MAPK1,1,1,0,MAPK1
GM15800,3,1,0,GM15800
NCKIPSD,1,2,0,NCKIPSD
RIMBP2,1,0,0,RIMBP2
RBM39,1,0,0,RBM39
MINK1,0,0,1,MINK1
BAIAP2,2,0,2,BAIAP2
TRIM3,1,0,0,TRIM3
NCAM1,5,1,0,NCAM1
ABLIM3,0,1,0,ABLIM3
SYN2,11,0,0,SYN2
FAM126B,2,0,0,FAM126B
GNAZ,1,0,0,GNAZ
SLC12A6,2,0,0,SLC12A6
ARHGEF2,4,0,0,ARHGEF2
CADM4,1,0,0,CADM4
SCN2A1,1,0,0,SCN2A1
N4BP3,0,1,0,N4BP3
PCBP1,2,0,0,PCBP1
AHCYL2,1,0,0,AHCYL2
TOM1,0,2,1,TOM1
PTPRA,1,0,0,PTPRA
GSK3B,0,0,1,GSK3B
PAK3,1,0,0,PAK3
UBR4,0,1,0,UBR4
ATP1A1,1,0,0,ATP1A1
FARP1,2,0,0,FARP1
ARPC5L,1,0,0,ARPC5L
DOCK7,0,0,1,DOCK7
SLC9A1,8,0,0,SLC9A1
RASAL2,2,0,0,RASAL2
UBA1,1,0,0,UBA1
ANKRD34A,1,0,0,ANKRD34A
ITPKA,0,0,1,ITPKA
CCDC136,3,0,0,CCDC136
DLG1,2,0,0,DLG1
GABBR2,1,0,0,GABBR2
SYP,1,0,0,SYP
DYNC1I1,3,1,0,DYNC1I1
STMN2,2,0,0,STMN2
2010300C02RIK,13,0,1,2010300C02RIK
STRIP1,0,0,1,STRIP1
MPRIP,9,0,0,MPRIP
PURA,2,0,0,PURA
MAP3K10,0,1,0,MAP3K10
TBC1D24,0,0,1,TBC1D24
ACTR3,1,0,0,ACTR3
EVA1A,0,1,0,EVA1A
FAM21,2,0,0,FAM21
MAST3,0,1,0,MAST3
SYT7,2,0,0,SYT7
GPRIN1,16,4,5,GPRIN1
ADD2,0,1,2,ADD2
PRKAR2A,0,0,1,PRKAR2A
SKT,2,2,1,SKT
BIN1,4,0,2,BIN1
PPFIA3,0,1,0,PPFIA3
PRKCG,0,1,1,PRKCG
SORBS2,4,0,0,SORBS2
ABI2,1,0,0,ABI2
BEGAIN,6,2,3,BEGAIN
CADPS,7,0,0,CADPS
LPPR5,0,1,0,LPPR5
CTNNA2,2,3,0,CTNNA2
PTK2,0,2,0,PTK2
SLC34A2,3,0,0,SLC34A2
SHANK3,12,18,0,SHANK3
PDE8A,0,3,0,PDE8A
SBF1,1,0,0,SBF1
CLMN,0,1,0,CLMN
CNTNAP1,0,1,0,CNTNAP1
PGBD5,1,0,0,PGBD5
PDPK1,1,0,0,PDPK1
ANKIB1,0,1,0,ANKIB1
PRKAB2,0,3,0,PRKAB2
SLC6A7,1,0,0,SLC6A7
SRCIN1,41,0,0,SRCIN1
SNAP25,1,0,0,SNAP25
DYNC1LI1,1,0,1,DYNC1LI1
NHSL2,4,0,0,NHSL2
APC,0,0,3,APC
MAPK8IP2,1,0,0,MAPK8IP2
TPPP,0,0,1,TPPP
TOMM70A,0,2,0,TOMM70A
BC068157,1,0,0,BC068157
TBC1D10B,4,0,2,TBC1D10B
WASF1,0,0,1,WASF1
PAK1,3,0,1,PAK1
MAST1,0,0,1,MAST1
UBE2O,3,0,0,UBE2O
DPYSL3,0,0,2,DPYSL3
SH3KBP1,1,0,0,SH3KBP1
CAMK2B,12,6,6,CAMK2B
EPB4.1L1,2,0,2,EPB4.1L1
CYFIP1,0,2,0,CYFIP1
EEF1D,0,1,0,EEF1D
CACNA1B,3,0,0,CACNA1B
PLCL2,3,0,0,PLCL2
NOLC1,1,0,0,NOLC1
CDH10,1,0,0,CDH10
PGM5,1,0,0,PGM5
TNR,8,0,0,TNR
SYNJ1,1,0,0,SYNJ1
PGK1,1,0,0,PGK1
GAP43,4,1,0,GAP43
MAGI1,1,0,0,MAGI1
CASKIN1,3,0,2,CASKIN1
HCN2,3,0,0,HCN2
SRC,2,0,0,SRC
TTC7B,1,0,0,TTC7B
AGAP2,5,5,0,AGAP2
C1ORF21,2,0,0,C1ORF21
ABCF1,1,0,0,ABCF1
ADD3,5,0,1,ADD3
PGRMC1,3,0,1,PGRMC1
ARHGAP32,2,0,2,ARHGAP32
PALM2,0,1,0,PALM2
INA,1,0,0,INA
ADCK5,0,1,0,ADCK5
SYN1,25,0,0,SYN1
GRIP1,0,0,1,GRIP1
PSMD4,0,0,1,PSMD4
VAPB,2,0,0,VAPB
SLC32A1,0,0,2,SLC32A1
CLNS1A,1,0,0,CLNS1A
MTMR1,2,0,0,MTMR1
PGRMC2,2,0,0,PGRMC2
SLC24A2,4,0,0,SLC24A2
DNAJC5,0,0,2,DNAJC5
RAB11FIP2,5,0,0,RAB11FIP2
DMXL2,5,1,0,DMXL2
LARP1,0,1,0,LARP1
USP5,1,0,0,USP5
PPP1R14A,2,0,0,PPP1R14A
MAPK8,1,0,1,MAPK8
DDN,1,0,0,DDN
SORBS1,3,0,0,SORBS1
MICAL3,2,0,1,MICAL3
GNAO1,9,0,0,GNAO1
MTAP4,8,1,5,MTAP4
TANC1,1,0,0,TANC1
DLGAP1,4,3,0,DLGAP1
MAP2,11,0,3,MAP2
PCNXL3,1,0,0,PCNXL3
CACNA1E,1,2,1,CACNA1E
FRY,1,0,0,FRY
SYNPO,1,2,3,SYNPO
CACNB1,7,0,0,CACNB1
SLC4A4,1,0,0,SLC4A4
SEPT2,1,0,0,SEPT2
EPB41L2,1,0,0,EPB41L2
SHANK2,4,7,2,SHANK2
REEP1,1,0,0,REEP1
MTX3,2,0,0,MTX3
CAMK2A,1,5,2,CAMK2A
SLAIN1,2,0,0,SLAIN1
RLTPR,2,1,1,RLTPR
LRRC7,7,4,1,LRRC7
DGKB,0,0,1,DGKB
SRGAP3,2,0,0,SRGAP3
PALM,4,0,2,PALM
HSPBP1,0,0,1,HSPBP1
RALGAPA1,1,0,0,RALGAPA1
RTN1,2,0,0,RTN1
KCNQ3,2,0,0,KCNQ3
MADD,0,2,1,MADD
GM10073,1,0,2,GM10073
RIMS1,9,0,0,RIMS1
MGARP,2,0,0,MGARP
SEPT4,1,1,3,SEPT4
ARHGEF26,0,0,1,ARHGEF26
ATG4B,1,0,0,ATG4B
CRMP1,1,0,5,CRMP1
BRSK2,3,0,0,BRSK2
CCDC177,2,1,0,CCDC177
EVL,0,0,2,EVL
TRIM46,1,0,0,TRIM46
AGAP3,0,0,1,AGAP3
ABLIM1,0,1,0,ABLIM1
SYNE1,0,0,1,SYNE1
UNC5A,1,0,0,UNC5A
