,Root,Genes
0,Genes,LAGE3
1,Genes,KIF5C
2,Genes,ARFGAP2
3,Genes,PTPN4
4,Genes,SLC24A2
5,Genes,RASA1
6,Genes,DST
7,Genes,LRFN4
8,Genes,KCNQ5
9,Genes,NPY2R
10,Genes,LRFN1
11,Genes,KIF26B
12,Genes,PRKCA
13,Genes,UBE2D3
14,Genes,CNTN1
15,Genes,PCMT1
16,Genes,SLC6A15
17,Genes,ACTR1B
18,Genes,SNAP25
19,Genes,RPS14
20,Genes,CRMP1
21,Genes,RAB22A
22,Genes,PRPSAP2
23,Genes,TSPYL4
24,Genes,TPI1
25,Genes,FBXW11
26,Genes,SPIN3
27,Genes,SNPH
28,Genes,CHD4
29,Genes,AK5
30,Genes,EIF4E1B
31,Genes,PCDH9
32,Genes,ANK3
33,Genes,TRPM2
34,Genes,DOK6
35,Genes,KCNB2
36,Genes,TOMM20
37,Genes,ARHGEF11
38,Genes,SMARCA4
39,Genes,FSCN1
40,Genes,FOXE1
41,Genes,G3BP1
42,Genes,MAGED1
43,Genes,KCNC4
44,Genes,NCEH1
45,Genes,ARL8B
46,Genes,MGAT3
47,Genes,BAG6
48,Genes,HNRNPM
49,Genes,DPP6
50,Genes,DNAJC7
51,Genes,SNN
52,Genes,AP2B1
53,Genes,ASTN2
54,Genes,RAP1GDS1
55,Genes,ATCAY
56,Genes,SSX2IP
57,Genes,GDAP1
58,Genes,CLTA
59,Genes,MAPRE2
60,Genes,BAG4
61,Genes,SLC7A14
62,Genes,RAB6A
63,Genes,APOO
64,Genes,SLITRK1
65,Genes,GABRD
66,Genes,MRPL28
67,Genes,EEF1D
68,Genes,APOA1
69,Genes,PIN1
70,Genes,ATR
71,Genes,CAMTA2
72,Genes,NCAM1
73,Genes,RGS20
74,Genes,MDH1
75,Genes,KNDC1
76,Genes,CPEB1
77,Genes,RAB1A
78,Genes,LANCL2
79,Genes,SLC35B4
80,Genes,RB1
81,Genes,ELAVL1
82,Genes,LRRC40
83,Genes,PNMA2
84,Genes,GSTP1
85,Genes,ACTN4
86,Genes,AP2A2
87,Genes,UPF1
88,Genes,SPEN
89,Genes,GIT2
90,Genes,JPH1
91,Genes,AR
92,Genes,GPI
93,Genes,PRMT8
94,Genes,CAMKK1
95,Genes,CAMK1D
96,Genes,PRKCB
