,Genes
0,A1CF
1,A4GALT
2,AAAS
3,AACS
4,AADAC
5,AADAT
6,AAGAB
7,AAMDC
8,AAMP
9,AAR2
10,AARS2
11,AARSD1
12,AASS
13,AATK
14,ABAT
15,ABCA1
16,ABCA10
17,ABCA13
18,ABCA2
19,ABCA3
20,ABCA4
21,ABCA5
22,ABCA6
23,ABCA7
24,ABCA9
25,ABCB10
26,ABCB11
27,ABCB4
28,ABCB5
29,ABCB6
30,ABCB7
31,ABCB9
32,ABCC1
33,ABCC10
34,ABCC2
35,ABCC3
36,ABCC4
37,ABCC5
38,ABCC6
39,ABCC9
40,ABCD1
41,ABCD2
42,ABCD4
43,ABCF2
44,ABCG2
45,ABCG5
46,ABCG8
47,ABHD10
48,ABHD11
49,ABHD3
50,ABHD4
51,ABI3
52,ABL2
53,ABRA
54,ABTB1
55,ABTB2
56,ACAA2
57,ACACB
58,ACAD10
59,ACAD11
60,ACAD8
61,ACAD9
62,ACADM
63,ACADSB
64,ACADVL
65,ACAP1
66,ACAP2
67,ACAP3
68,ACAT2
69,ACBD3
70,ACD
71,ACE
72,ACIN1
73,ACKR2
74,ACKR3
75,ACKR4
76,ACO1
77,ACOT1
78,ACOT12
79,ACOT13
80,ACOT2
81,ACOT6
82,ACOT8
83,ACOX1
84,ACOX2
85,ACOX3
86,ACOXL
87,ACP2
88,ACP5
89,ACP6
90,ACRBP
91,ACSBG2
92,ACSF3
93,ACSL4
94,ACSL5
95,ACSM3
96,ACSM5
97,ACSS1
98,ACTL6A
99,ACTL7B
100,ACTL8
101,ACTR10
102,ACTR3C
103,ACTR5
104,ACTR6
105,ACTR8
106,ACTRT1
107,ACVR1
108,ACVR2A
109,ACVRL1
110,ACY1
111,ADA
112,ADAD2
113,ADAM12
114,ADAM15
115,ADAM17
116,ADAM19
117,ADAM28
118,ADAM30
119,ADAM9
120,ADAMTS1
121,ADAMTS13
122,ADAMTS4
123,ADAMTS5
124,ADAMTS9
125,ADAMTSL1
126,ADAMTSL3
127,ADAMTSL4
128,ADAP1
129,ADARB1
130,ADARB2
131,ADAT3
132,ADCY6
133,ADCY7
134,ADCYAP1R1
135,ADH1A
136,ADH1B
137,ADH4
138,ADH5
139,ADH7
140,ADHFE1
141,ADIPOR1
142,ADIPOR2
143,ADK
144,ADM
145,ADNP
146,ADPRH
147,ADRM1
148,ADSL
149,AEBP1
150,AEN
151,AFAP1
152,AFAP1L1
153,AFAP1L2
154,AFF1
155,AFF3
156,AFF4
157,AFP
158,AFTPH
159,AGA
160,AGAP4
161,AGBL5
162,AGFG1
163,AGGF1
164,AGMAT
165,AGO3
166,AGO4
167,AGPAT1
168,AGPAT2
169,AGPAT3
170,AGPAT4
171,AGPS
172,AGR2
173,AGTPBP1
174,AGTR2
175,AGTRAP
176,AGXT
177,AGXT2
178,AHCTF1
179,AHCY
180,AHCYL2
181,AHI1
182,AHR
183,AHRR
184,AHSG
185,AIDA
186,AIFM3
187,AIM2
188,AIMP1
189,AIMP2
190,AIRE
191,AJUBA
192,AK2
193,AK4
194,AK6
195,AK7
196,AK8
197,AK9
198,AKAP1
199,AKAP10
200,AKAP13
201,AKAP3
202,AKAP4
203,AKAP8
204,AKAP8L
205,AKNA
206,AKR1B1
207,AKR1B10
208,AKR1C3
209,AKR1C4
210,AKR1D1
211,AKR7A3
212,AKT2
213,AKT3
214,ALAD
215,ALAS1
216,ALAS2
217,ALB
218,ALDH18A1
219,ALDH1A2
220,ALDH1A3
221,ALDH1B1
222,ALDH1L2
223,ALDH3A1
224,ALDH3B1
225,ALDH8A1
226,ALDH9A1
227,ALDOB
228,ALG1
229,ALG10
230,ALG3
231,ALG5
232,ALG6
233,ALG8
234,ALG9
235,ALKBH2
236,ALKBH3
237,ALKBH5
238,ALKBH8
239,ALOX12
240,ALOX12B
241,ALOX15
242,ALOX15B
243,ALOX5
244,ALOX5AP
245,ALPI
246,ALPK1
247,ALPK3
248,ALPP
249,ALS2CL
250,ALX1
251,ALX4
252,AMACR
253,AMBN
254,AMBP
255,AMD1
256,AMDHD1
257,AMER1
258,AMER2
259,AMFR
260,AMIGO2
261,AMMECR1
262,AMN
263,AMOT
264,AMOTL1
265,AMOTL2
266,AMPD1
267,AMPD3
268,AMT
269,ANAPC1
270,ANAPC10
271,ANAPC16
272,ANAPC2
273,ANAPC4
274,ANAPC5
275,ANAPC7
276,ANGEL1
277,ANGPT1
278,ANGPT2
279,ANKHD1
280,ANKIB1
281,ANKLE2
282,ANKMY2
283,ANKRA2
284,ANKRD11
285,ANKRD12
286,ANKRD13A
287,ANKRD13B
288,ANKRD13C
289,ANKRD13D
290,ANKRD17
291,ANKRD2
292,ANKRD26
293,ANKRD27
294,ANKRD28
295,ANKRD30A
296,ANKRD49
297,ANKRD50
298,ANKRD53
299,ANKRD54
