Name,Description of cell line,Original reference,Origin,Sex & Age ,Source,Cellosaurus (ExPaSy)
Brain,,,,,,
SH-SY5Y,"Metastatic neuroblastoma, clonal subline of neuroepithelioma cell line SK-N-SH","Biedler et al., Cancer Res 33: 2643 (1973)",Bone marrow,"Female, 4",DSMZ,"CVCL_0019
Cancer cell line"
U-251 MG,Glioblastoma cell line,"Westermark B., Int J Cancer12: 438 (1973)",Brain,Male,BW1,"CVCL_0021
Cancer cell line"
U-138 MG,Glioblastoma cell line,"Ponten et al., Acta Pathol Microbiol Scand 74: 465 (1968)",Brain,"Male, 47",DSMZ,"CVCL_0020
Cancer cell line"
AF22,iPS derived Neuroepithelia stem (NES) cell line,"Falk et al., PLoS One 7(1) (2012)",Skin,"Female, 36",NA,Uncategorised
U-87 MG*,"Glioblastoma, astrocytoma cell line","Ponten J., Macintyre EH., Acta Pathol. Microbiol. Scand. 74: 465-486 (1968)",Brain,"Male, 44",LGC/ATCC,"CVCL_0022
Cancer cell line"
Myeloid,,,,,,
HAP1,Haploid karyotype cell line from Chronic myelogenous leukemia,"Carette et al., Nature 477(7364): 340-343 (2011)",Leukemia,Male,Horizon Discovery,"CVCL_Y019
Cancer cell line"
HEL,Erythroleukemia cell line (AML M6 in relapse after treatment for Hodgkin's disease),"Martin et al., Science 216: 1233 (1982)",Peripheral blood,"Male, 30",DSMZ,"CVCL_0001
Cancer cell line"
K-562,Chronic myeloid leukemia (CML) cell line,"Lozzio et al., J Natl Cancer Inst 50: 535 (1973)",Pleural effusion,"Female, 53",DSMZ,"CVCL_0004
Cancer cell line"
NB-4,Acute promyelocytic leukemia (APL) cell line,"Lanotte et al., Blood 77: 1080 (1991)",Bone marrow,"Female, 23",DSMZ,"CVCL_0005
Cancer cell line"
THP-1,Acute monocytic leukemia (AML) cell line,"Tsuchiya et al., Int J Cancer 26: 171 (1980)",Peripheral blood,"Male, 1",DSMZ,"CVCL_0006
Cancer cell line"
HL-60,Acute promyelocytic leukemia (APL) cell line,"Collins et al., Nature 270: 347-349 (1977)",Peripheral blood,"Female, 35",DSMZ,"CVCL_0002
Cancer cell line"
HMC-1,Mastcell leukemia cell line,"Butterfield et al., Leukemia Res. 12: 345-355 (1988)",Peripheral blood,"Male, 52",KN2,"CVCL_0003
Cancer cell line"
U-937,Myelomonocytic histiocytic lymphoma cell line,"Sundström C, Nilsson K., Int J Cancer 17:565-577 (1976)",Pleural effusion,"Male, 37",KN2,"CVCL_0007
Cancer cell line"
Lymphoid,,,,,,
Karpas-707,Multiple myeloma cell line,"Karpas et al., Lancet Apr 24;1(8278): 931-3 (1982)",Bone marrow and peripheral blood,"Male, 53",KN2,"CVCL_0010
Cancer cell line"
MOLT-4,Acute lymphoblastic leukemia (T-ALL) cell line,"Minowada et al., J Natl Cancer Inst 49: 891 (1972)",Peripheral blood,"Male, 19",DSMZ,"CVCL_0013
Cancer cell line"
RPMI-8226,Multiple myeloma cell line,"Matsuoka et al., Proc Soc Exp Biol Med 125: 1246 (1967)",Peripheral blood,"Male, 61",DSMZ,"CVCL_0014
Cancer cell line"
