,Genes,gene_length,Ensembl_isoform_no
0,LAGE3,1488.0,1
1,KIF5C,122938.34146341465,3
2,ARFGAP2,12826.0,19
3,PTPN4,224977.0,7
4,SLC24A2,279476.0,2
5,RASA1,124043.0,5
6,DST,496662.0,19
7,LRFN4,3828.0,2
8,KCNQ5,577059.0,13
9,NPY2R,8442.0,2
10,LRFN1,8768.0,1
11,KIF26B,469959.1333333334,3
12,PRKCA,508130.0,3
13,UBE2D3,74513.0,26
14,CNTN1,379976.0,10
15,PCMT1,61977.0,12
16,SLC6A15,54124.0,7
17,ACTR1B,8144.0,1
18,SNAP25,88588.0,3
19,RPS14,7104.0,6
20,CRMP1,144974.0,3
21,RAB22A,57792.0,1
22,PRPSAP2,91202.0,25
23,TSPYL4,4179.0,1
24,TPI1,3829.0,8
25,FBXW11,145324.0,8
26,SPIN3,177529.0,43
27,SNPH,43048.0,4
28,CHD4,44442.0,31
29,AK5,277947.0,5
30,EIF4E1B,16026.0,5
31,PCDH9,927611.0,5
32,ANK3,707192.0,26
33,TRPM2,92918.0,6
34,DOK6,448199.0,2
35,KCNB2,401124.0,1
36,TOMM20,19496.0,1
37,ARHGEF11,110530.0,2
38,SMARCA4,118601.0,43
39,FSCN1,13839.0,4
40,FOXE1,3461.0,1
41,G3BP1,41740.0,12
42,MAGED1,99350.0,4
43,KCNC4,71757.0,5
44,NCEH1,80969.0,5
45,ARL8B,58667.0,5
46,MGAT3,35182.0,3
47,BAG6,13680.32558139535,166
48,HNRNPM,44347.0,12
49,DPP6,1006861.0,12
50,DNAJC7,44941.0,16
51,SNN,10697.0,1
52,AP2B1,148367.0,19
53,ASTN2,989845.0,8
54,RAP1GDS1,182477.0,15
55,ATCAY,48218.0,4
56,SSX2IP,47096.0,7
57,GDAP1,167742.0,3
58,CLTA,113925.0,10
59,MAPRE2,166542.0,10
60,BAG4,36768.0,3
61,SLC7A14,126527.0,1
62,RAB6A,85499.0,8
63,APOO,74581.0,6
64,SLITRK1,5188.0,1
65,GABRD,11429.0,10
66,MRPL28,4320.0,7
67,EEF1D,19030.585227272728,91
68,APOA1,2199.0,5
69,PIN1,14425.0,5
70,ATR,129726.0,6
71,CAMTA2,19683.0,8
72,NCAM1,317189.0,20
73,RGS20,107508.0,6
74,MDH1,18588.0,10
75,KNDC1,66193.0,2
76,CPEB1,102154.46511627908,27
77,RAB1A,59635.0,5
78,LANCL2,68294.0,2
79,SLC35B4,27598.0,3
80,RB1,295710.0,5
81,ELAVL1,47086.0,4
82,LRRC40,60774.0,1
83,PNMA2,9391.0,1
84,GSTP1,3061.0,6
85,ACTN4,83940.0,12
86,AP2A2,79715.70528967255,31
87,UPF1,36298.0,2
88,SPEN,92749.0,3
89,GIT2,66587.0,9
90,JPH1,86840.0,2
91,AR,186598.0,8
92,GPI,36129.62222222221,27
93,PRMT8,212624.0,2
94,CAMKK1,34576.0,3
95,CAMK1D,486063.0,3
96,PRKCB,384628.0,7
97,CAD,26574.0,5
98,MCM2,24026.0,6
99,SYT3,18574.0,5
100,TARDBP,14076.0,26
101,SSRP1,9906.0,4
102,RPL12,3732.0,2
103,HNRNPA0,8725.0,1
104,ANXA2,55749.0,30
105,CHST1,17933.0,1
106,ACTR1A,40831.0,3
107,ZBTB18,8537.0,2
108,RYR2,791804.0,2
109,RIPPLY2,4249.0,2
110,TOMM34,18267.0,1
111,MSH2,260177.0,9
112,MYCBP2,282437.0,5
113,EEF1G,14490.0,1
114,KCNG3,51965.0,2
115,RHBDL1,2602.0,3
116,OTUB1,15958.0,8
117,A2M,48565.0,4
118,MCM7,9212.0,6
119,PHB2,5498.0,9
120,MYO1C,28500.0,13
121,GALNT13,582057.0,7
122,APBA2,219876.96703296702,18
123,CD44,93532.0,27
124,PHYHIPL,71131.0,3
125,KIF1B,170798.0,8
126,ALDH5A1,42355.0,3
127,RPSA,5826.0,4
128,NEUROG3,1540.0,1
129,CACNA1C,730150.0,54
130,CATSPERD,58097.0,1
131,BRWD1,137383.0,11
132,PKM,32793.0,16
133,MAST1,41001.0,4
134,ATL1,100559.0,8
135,AKAP6,508386.0,8
136,NDRG3,94324.0,5
137,NDUFA4,8210.0,1
138,TRIM26,28961.295566502467,54
139,SLC4A10,560950.0,6
140,KAT6B,207697.0,62
141,KIF3C,56151.0,4
142,DHX9,48635.0,1
143,SRPK2,288604.0,9
144,CSE1L,50714.0,2
145,CSMD3,1214011.0,4
146,FBXL17,523063.0,4
147,BTF3,7227.0,4
148,RAB8A,22345.0,2
149,ALDOA,6293.0,15
150,CDH16,10795.0,9
151,SYT13,46039.0,3
152,MAGEE1,3629.0,1
153,HSD11B1L,7919.0,19
154,RPL31,21803.0,11
155,USP11,15638.0,4
156,FKBP3,19720.0,3
157,XRCC5,98839.0,4
158,NFKBIA,3238.0,5
159,SOX2,2511.0,1
160,PIK3CB,182239.0,11
161,CACYBP,12552.0,5
162,DNAJA2,18312.0,3
163,CLIC1,9183.0,35
164,FRMD5,324510.0,10
165,BCAR1,39875.0,36
166,DSTYK,69197.0,3
167,RPL10A,2384.0,1
168,EIF3F,31611.0,10
169,EHBP1,372636.0,12
170,TMEM25,16239.0,17
171,GNB2,5607.0,10
