,Genes,gene_length,ENSEMBL_aa_length
0,LAGE3,1488.0,143.0
1,KIF5C,122938.34146341465,631.0
2,ARFGAP2,12826.0,198.63157894736838
3,PTPN4,224977.0,262.0
4,SLC24A2,279476.0,652.5
5,RASA1,124043.0,843.4
6,DST,496662.0,2175.7368421052633
7,LRFN4,3828.0,526.5
8,KCNQ5,577059.0,683.0769230769231
9,NPY2R,8442.0,381.0
10,LRFN1,8768.0,771.0
11,KIF26B,469959.1333333334,1929.666666666667
12,PRKCA,508130.0,376.66666666666674
13,UBE2D3,74513.0,102.69230769230771
14,CNTN1,379976.0,466.3
15,PCMT1,61977.0,173.91666666666663
16,SLC6A15,54124.0,306.2857142857143
17,ACTR1B,8144.0,376.0
18,SNAP25,88588.0,168.33333333333334
19,RPS14,7104.0,148.0
20,CRMP1,144974.0,609.3333333333334
21,RAB22A,57792.0,194.0
22,PRPSAP2,91202.0,170.6
23,TSPYL4,4179.0,414.0
24,TPI1,3829.0,175.5
25,FBXW11,145324.0,248.75
26,SPIN3,177529.0,111.06976744186045
27,SNPH,43048.0,524.25
28,CHD4,44442.0,1185.0967741935485
29,AK5,277947.0,282.6
30,EIF4E1B,16026.0,197.4
31,PCDH9,927611.0,942.2
32,ANK3,707192.0,632.3461538461537
33,TRPM2,92918.0,1066.3333333333333
34,DOK6,448199.0,243.5
35,KCNB2,401124.0,911.0
36,TOMM20,19496.0,145.0
37,ARHGEF11,110530.0,1542.0
38,SMARCA4,118601.0,1111.7674418604652
39,FSCN1,13839.0,220.5
40,FOXE1,3461.0,373.0
41,G3BP1,41740.0,159.66666666666666
42,MAGED1,99350.0,792.0
43,KCNC4,71757.0,533.4
44,NCEH1,80969.0,312.6
45,ARL8B,58667.0,148.0
46,MGAT3,35182.0,267.3333333333333
47,BAG6,13680.32558139535,436.98795180722885
48,HNRNPM,44347.0,355.41666666666674
49,DPP6,1006861.0,645.1666666666666
50,DNAJC7,44941.0,191.125
51,SNN,10697.0,88.0
52,AP2B1,148367.0,426.0
53,ASTN2,989845.0,652.25
54,RAP1GDS1,182477.0,305.93333333333334
55,ATCAY,48218.0,230.25
56,SSX2IP,47096.0,445.57142857142856
57,GDAP1,167742.0,236.0
58,CLTA,113925.0,209.6
59,MAPRE2,166542.0,227.6
60,BAG4,36768.0,344.33333333333326
61,SLC7A14,126527.0,771.0
62,RAB6A,85499.0,128.375
63,APOO,74581.0,118.33333333333331
64,SLITRK1,5188.0,696.0
65,GABRD,11429.0,332.7
66,MRPL28,4320.0,209.7142857142857
67,EEF1D,19030.585227272728,193.04395604395611
68,APOA1,2199.0,262.6
69,PIN1,14425.0,122.2
